#-----------------------------------------------------------
# Vivado v2021.1 (64-bit)
# SW Build 3247384 on Thu Jun 10 19:36:33 MDT 2021
# IP Build 3246043 on Fri Jun 11 00:30:35 MDT 2021
# Start of session at: Tue Nov 30 22:40:42 2021
# Process ID: 21408
# Current directory: D:/projects/adi_hdl/projects/fmcomms2/kcu105
# Command line: vivado.exe -mode batch -source system_project.tcl
# Log file: D:/projects/adi_hdl/projects/fmcomms2/kcu105/vivado.log
# Journal file: D:/projects/adi_hdl/projects/fmcomms2/kcu105\vivado.jou
#-----------------------------------------------------------
source system_project.tcl
WARNING: [Timing 38-316] Clock period '10.000' specified during out-of-context synthesis of instance 'i_system_wrapper/system_i/axi_cpu_interconnect' at clock pin 'aclk' is different from the actual clock period '9.996', this can lead to different synthesis results.
WARNING: [Timing 38-316] Clock period '10.000' specified during out-of-context synthesis of instance 'i_system_wrapper/system_i/axi_ethernet' at clock pin 'axis_clk' is different from the actual clock period '9.996', this can lead to different synthesis results.
WARNING: [Timing 38-316] Clock period '10.000' specified during out-of-context synthesis of instance 'i_system_wrapper/system_i/axi_ethernet_dma' at clock pin 'm_axi_mm2s_aclk' is different from the actual clock period '9.996', this can lead to different synthesis results.
WARNING: [Timing 38-316] Clock period '10.000' specified during out-of-context synthesis of instance 'i_system_wrapper/system_i/axi_gpio' at clock pin 's_axi_aclk' is different from the actual clock period '9.996', this can lead to different synthesis results.
WARNING: [Timing 38-316] Clock period '10.000' specified during out-of-context synthesis of instance 'i_system_wrapper/system_i/axi_iic_main' at clock pin 's_axi_aclk' is different from the actual clock period '9.996', this can lead to different synthesis results.
WARNING: [Timing 38-316] Clock period '10.000' specified during out-of-context synthesis of instance 'i_system_wrapper/system_i/axi_intc' at clock pin 's_axi_aclk' is different from the actual clock period '9.996', this can lead to different synthesis results.
WARNING: [Timing 38-316] Clock period '20.000' specified during out-of-context synthesis of instance 'i_system_wrapper/system_i/axi_spi' at clock pin 'ext_spi_clk' is different from the actual clock period '9.996', this can lead to different synthesis results.
WARNING: [Timing 38-316] Clock period '10.000' specified during out-of-context synthesis of instance 'i_system_wrapper/system_i/axi_timer' at clock pin 's_axi_aclk' is different from the actual clock period '9.996', this can lead to different synthesis results.
WARNING: [Timing 38-316] Clock period '10.000' specified during out-of-context synthesis of instance 'i_system_wrapper/system_i/axi_uart' at clock pin 's_axi_aclk' is different from the actual clock period '9.996', this can lead to different synthesis results.
WARNING: [Timing 38-316] Clock period '5.000' specified during out-of-context synthesis of instance 'i_system_wrapper/system_i/sys_200m_rstgen' at clock pin 'slowest_sync_clk' is different from the actual clock period '4.998', this can lead to different synthesis results.
WARNING: [Timing 38-316] Clock period '10.000' specified during out-of-context synthesis of instance 'i_system_wrapper/system_i/sys_dlmb' at clock pin 'LMB_Clk' is different from the actual clock period '9.996', this can lead to different synthesis results.
WARNING: [Timing 38-316] Clock period '10.000' specified during out-of-context synthesis of instance 'i_system_wrapper/system_i/sys_dlmb_cntlr' at clock pin 'LMB_Clk' is different from the actual clock period '9.996', this can lead to different synthesis results.
WARNING: [Timing 38-316] Clock period '10.000' specified during out-of-context synthesis of instance 'i_system_wrapper/system_i/sys_ilmb' at clock pin 'LMB_Clk' is different from the actual clock period '9.996', this can lead to different synthesis results.
WARNING: [Timing 38-316] Clock period '10.000' specified during out-of-context synthesis of instance 'i_system_wrapper/system_i/sys_ilmb_cntlr' at clock pin 'LMB_Clk' is different from the actual clock period '9.996', this can lead to different synthesis results.
WARNING: [Timing 38-316] Clock period '20.000' specified during out-of-context synthesis of instance 'i_system_wrapper/system_i/sys_lmb_bram' at clock pin 'clka' is different from the actual clock period '10.000', this can lead to different synthesis results.
WARNING: [Timing 38-316] Clock period '10.000' specified during out-of-context synthesis of instance 'i_system_wrapper/system_i/sys_mb' at clock pin 'Clk' is different from the actual clock period '9.996', this can lead to different synthesis results.
WARNING: [Timing 38-316] Clock period '10.000' specified during out-of-context synthesis of instance 'i_system_wrapper/system_i/sys_mb_debug' at clock pin 'S_AXI_ACLK' is different from the actual clock period '9.996', this can lead to different synthesis results.
WARNING: [Timing 38-316] Clock period '10.000' specified during out-of-context synthesis of instance 'i_system_wrapper/system_i/sys_rstgen' at clock pin 'slowest_sync_clk' is different from the actual clock period '9.996', this can lead to different synthesis results.
---------------------------------------------------------------------------------
Finished Constraint Validation : Time (s): cpu = 00:00:11 ; elapsed = 00:00:11 . Memory (MB): peak = 1515.488 ; gain = 353.227
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Loading Part and Timing Information
---------------------------------------------------------------------------------
Loading part: xcku040-ffva1156-2-e
INFO: [Synth 8-6742] Reading net delay rules and data
---------------------------------------------------------------------------------
Finished Loading Part and Timing Information : Time (s): cpu = 00:00:11 ; elapsed = 00:00:11 . Memory (MB): peak = 1515.488 ; gain = 353.227
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Applying 'set_property' XDC Constraints
---------------------------------------------------------------------------------
Applied set_property IO_BUFFER_TYPE = NONE for ddr4_act_n. (constraint file  d:/projects/adi_hdl/projects/fmcomms2/kcu105/fmcomms2_kcu105.gen/sources_1/bd/system/ip/system_axi_ddr_cntrl_0/system_axi_ddr_cntrl_0/system_axi_ddr_cntrl_0_in_context.xdc, line 6).
Applied set_property CLOCK_BUFFER_TYPE = NONE for ddr4_act_n. (constraint file  d:/projects/adi_hdl/projects/fmcomms2/kcu105/fmcomms2_kcu105.gen/sources_1/bd/system/ip/system_axi_ddr_cntrl_0/system_axi_ddr_cntrl_0/system_axi_ddr_cntrl_0_in_context.xdc, line 7).
Applied set_property IO_BUFFER_TYPE = NONE for ddr4_addr[0]. (constraint file  d:/projects/adi_hdl/projects/fmcomms2/kcu105/fmcomms2_kcu105.gen/sources_1/bd/system/ip/system_axi_ddr_cntrl_0/system_axi_ddr_cntrl_0/system_axi_ddr_cntrl_0_in_context.xdc, line 8).
Applied set_property CLOCK_BUFFER_TYPE = NONE for ddr4_addr[0]. (constraint file  d:/projects/adi_hdl/projects/fmcomms2/kcu105/fmcomms2_kcu105.gen/sources_1/bd/system/ip/system_axi_ddr_cntrl_0/system_axi_ddr_cntrl_0/system_axi_ddr_cntrl_0_in_context.xdc, line 9).
Applied set_property IO_BUFFER_TYPE = NONE for ddr4_addr[10]. (constraint file  d:/projects/adi_hdl/projects/fmcomms2/kcu105/fmcomms2_kcu105.gen/sources_1/bd/system/ip/system_axi_ddr_cntrl_0/system_axi_ddr_cntrl_0/system_axi_ddr_cntrl_0_in_context.xdc, line 10).
Applied set_property CLOCK_BUFFER_TYPE = NONE for ddr4_addr[10]. (constraint file  d:/projects/adi_hdl/projects/fmcomms2/kcu105/fmcomms2_kcu105.gen/sources_1/bd/system/ip/system_axi_ddr_cntrl_0/system_axi_ddr_cntrl_0/system_axi_ddr_cntrl_0_in_context.xdc, line 11).
Applied set_property IO_BUFFER_TYPE = NONE for ddr4_addr[11]. (constraint file  d:/projects/adi_hdl/projects/fmcomms2/kcu105/fmcomms2_kcu105.gen/sources_1/bd/system/ip/system_axi_ddr_cntrl_0/system_axi_ddr_cntrl_0/system_axi_ddr_cntrl_0_in_context.xdc, line 12).
Applied set_property CLOCK_BUFFER_TYPE = NONE for ddr4_addr[11]. (constraint file  d:/projects/adi_hdl/projects/fmcomms2/kcu105/fmcomms2_kcu105.gen/sources_1/bd/system/ip/system_axi_ddr_cntrl_0/system_axi_ddr_cntrl_0/system_axi_ddr_cntrl_0_in_context.xdc, line 13).
Applied set_property IO_BUFFER_TYPE = NONE for ddr4_addr[12]. (constraint file  d:/projects/adi_hdl/projects/fmcomms2/kcu105/fmcomms2_kcu105.gen/sources_1/bd/system/ip/system_axi_ddr_cntrl_0/system_axi_ddr_cntrl_0/system_axi_ddr_cntrl_0_in_context.xdc, line 14).
Applied set_property CLOCK_BUFFER_TYPE = NONE for ddr4_addr[12]. (constraint file  d:/projects/adi_hdl/projects/fmcomms2/kcu105/fmcomms2_kcu105.gen/sources_1/bd/system/ip/system_axi_ddr_cntrl_0/system_axi_ddr_cntrl_0/system_axi_ddr_cntrl_0_in_context.xdc, line 15).
Applied set_property IO_BUFFER_TYPE = NONE for ddr4_addr[13]. (constraint file  d:/projects/adi_hdl/projects/fmcomms2/kcu105/fmcomms2_kcu105.gen/sources_1/bd/system/ip/system_axi_ddr_cntrl_0/system_axi_ddr_cntrl_0/system_axi_ddr_cntrl_0_in_context.xdc, line 16).
Applied set_property CLOCK_BUFFER_TYPE = NONE for ddr4_addr[13]. (constraint file  d:/projects/adi_hdl/projects/fmcomms2/kcu105/fmcomms2_kcu105.gen/sources_1/bd/system/ip/system_axi_ddr_cntrl_0/system_axi_ddr_cntrl_0/system_axi_ddr_cntrl_0_in_context.xdc, line 17).
Applied set_property IO_BUFFER_TYPE = NONE for ddr4_addr[14]. (constraint file  d:/projects/adi_hdl/projects/fmcomms2/kcu105/fmcomms2_kcu105.gen/sources_1/bd/system/ip/system_axi_ddr_cntrl_0/system_axi_ddr_cntrl_0/system_axi_ddr_cntrl_0_in_context.xdc, line 18).
Applied set_property CLOCK_BUFFER_TYPE = NONE for ddr4_addr[14]. (constraint file  d:/projects/adi_hdl/projects/fmcomms2/kcu105/fmcomms2_kcu105.gen/sources_1/bd/system/ip/system_axi_ddr_cntrl_0/system_axi_ddr_cntrl_0/system_axi_ddr_cntrl_0_in_context.xdc, line 19).
Applied set_property IO_BUFFER_TYPE = NONE for ddr4_addr[15]. (constraint file  d:/projects/adi_hdl/projects/fmcomms2/kcu105/fmcomms2_kcu105.gen/sources_1/bd/system/ip/system_axi_ddr_cntrl_0/system_axi_ddr_cntrl_0/system_axi_ddr_cntrl_0_in_context.xdc, line 20).
Applied set_property CLOCK_BUFFER_TYPE = NONE for ddr4_addr[15]. (constraint file  d:/projects/adi_hdl/projects/fmcomms2/kcu105/fmcomms2_kcu105.gen/sources_1/bd/system/ip/system_axi_ddr_cntrl_0/system_axi_ddr_cntrl_0/system_axi_ddr_cntrl_0_in_context.xdc, line 21).
Applied set_property IO_BUFFER_TYPE = NONE for ddr4_addr[16]. (constraint file  d:/projects/adi_hdl/projects/fmcomms2/kcu105/fmcomms2_kcu105.gen/sources_1/bd/system/ip/system_axi_ddr_cntrl_0/system_axi_ddr_cntrl_0/system_axi_ddr_cntrl_0_in_context.xdc, line 22).
Applied set_property CLOCK_BUFFER_TYPE = NONE for ddr4_addr[16]. (constraint file  d:/projects/adi_hdl/projects/fmcomms2/kcu105/fmcomms2_kcu105.gen/sources_1/bd/system/ip/system_axi_ddr_cntrl_0/system_axi_ddr_cntrl_0/system_axi_ddr_cntrl_0_in_context.xdc, line 23).
Applied set_property IO_BUFFER_TYPE = NONE for ddr4_addr[1]. (constraint file  d:/projects/adi_hdl/projects/fmcomms2/kcu105/fmcomms2_kcu105.gen/sources_1/bd/system/ip/system_axi_ddr_cntrl_0/system_axi_ddr_cntrl_0/system_axi_ddr_cntrl_0_in_context.xdc, line 24).
Applied set_property CLOCK_BUFFER_TYPE = NONE for ddr4_addr[1]. (constraint file  d:/projects/adi_hdl/projects/fmcomms2/kcu105/fmcomms2_kcu105.gen/sources_1/bd/system/ip/system_axi_ddr_cntrl_0/system_axi_ddr_cntrl_0/system_axi_ddr_cntrl_0_in_context.xdc, line 25).
Applied set_property IO_BUFFER_TYPE = NONE for ddr4_addr[2]. (constraint file  d:/projects/adi_hdl/projects/fmcomms2/kcu105/fmcomms2_kcu105.gen/sources_1/bd/system/ip/system_axi_ddr_cntrl_0/system_axi_ddr_cntrl_0/system_axi_ddr_cntrl_0_in_context.xdc, line 26).
Applied set_property CLOCK_BUFFER_TYPE = NONE for ddr4_addr[2]. (constraint file  d:/projects/adi_hdl/projects/fmcomms2/kcu105/fmcomms2_kcu105.gen/sources_1/bd/system/ip/system_axi_ddr_cntrl_0/system_axi_ddr_cntrl_0/system_axi_ddr_cntrl_0_in_context.xdc, line 27).
Applied set_property IO_BUFFER_TYPE = NONE for ddr4_addr[3]. (constraint file  d:/projects/adi_hdl/projects/fmcomms2/kcu105/fmcomms2_kcu105.gen/sources_1/bd/system/ip/system_axi_ddr_cntrl_0/system_axi_ddr_cntrl_0/system_axi_ddr_cntrl_0_in_context.xdc, line 28).
Applied set_property CLOCK_BUFFER_TYPE = NONE for ddr4_addr[3]. (constraint file  d:/projects/adi_hdl/projects/fmcomms2/kcu105/fmcomms2_kcu105.gen/sources_1/bd/system/ip/system_axi_ddr_cntrl_0/system_axi_ddr_cntrl_0/system_axi_ddr_cntrl_0_in_context.xdc, line 29).
Applied set_property IO_BUFFER_TYPE = NONE for ddr4_addr[4]. (constraint file  d:/projects/adi_hdl/projects/fmcomms2/kcu105/fmcomms2_kcu105.gen/sources_1/bd/system/ip/system_axi_ddr_cntrl_0/system_axi_ddr_cntrl_0/system_axi_ddr_cntrl_0_in_context.xdc, line 30).
Applied set_property CLOCK_BUFFER_TYPE = NONE for ddr4_addr[4]. (constraint file  d:/projects/adi_hdl/projects/fmcomms2/kcu105/fmcomms2_kcu105.gen/sources_1/bd/system/ip/system_axi_ddr_cntrl_0/system_axi_ddr_cntrl_0/system_axi_ddr_cntrl_0_in_context.xdc, line 31).
Applied set_property IO_BUFFER_TYPE = NONE for ddr4_addr[5]. (constraint file  d:/projects/adi_hdl/projects/fmcomms2/kcu105/fmcomms2_kcu105.gen/sources_1/bd/system/ip/system_axi_ddr_cntrl_0/system_axi_ddr_cntrl_0/system_axi_ddr_cntrl_0_in_context.xdc, line 32).
Applied set_property CLOCK_BUFFER_TYPE = NONE for ddr4_addr[5]. (constraint file  d:/projects/adi_hdl/projects/fmcomms2/kcu105/fmcomms2_kcu105.gen/sources_1/bd/system/ip/system_axi_ddr_cntrl_0/system_axi_ddr_cntrl_0/system_axi_ddr_cntrl_0_in_context.xdc, line 33).
Applied set_property IO_BUFFER_TYPE = NONE for ddr4_addr[6]. (constraint file  d:/projects/adi_hdl/projects/fmcomms2/kcu105/fmcomms2_kcu105.gen/sources_1/bd/system/ip/system_axi_ddr_cntrl_0/system_axi_ddr_cntrl_0/system_axi_ddr_cntrl_0_in_context.xdc, line 34).
Applied set_property CLOCK_BUFFER_TYPE = NONE for ddr4_addr[6]. (constraint file  d:/projects/adi_hdl/projects/fmcomms2/kcu105/fmcomms2_kcu105.gen/sources_1/bd/system/ip/system_axi_ddr_cntrl_0/system_axi_ddr_cntrl_0/system_axi_ddr_cntrl_0_in_context.xdc, line 35).
Applied set_property IO_BUFFER_TYPE = NONE for ddr4_addr[7]. (constraint file  d:/projects/adi_hdl/projects/fmcomms2/kcu105/fmcomms2_kcu105.gen/sources_1/bd/system/ip/system_axi_ddr_cntrl_0/system_axi_ddr_cntrl_0/system_axi_ddr_cntrl_0_in_context.xdc, line 36).
Applied set_property CLOCK_BUFFER_TYPE = NONE for ddr4_addr[7]. (constraint file  d:/projects/adi_hdl/projects/fmcomms2/kcu105/fmcomms2_kcu105.gen/sources_1/bd/system/ip/system_axi_ddr_cntrl_0/system_axi_ddr_cntrl_0/system_axi_ddr_cntrl_0_in_context.xdc, line 37).
Applied set_property IO_BUFFER_TYPE = NONE for ddr4_addr[8]. (constraint file  d:/projects/adi_hdl/projects/fmcomms2/kcu105/fmcomms2_kcu105.gen/sources_1/bd/system/ip/system_axi_ddr_cntrl_0/system_axi_ddr_cntrl_0/system_axi_ddr_cntrl_0_in_context.xdc, line 38).
Applied set_property CLOCK_BUFFER_TYPE = NONE for ddr4_addr[8]. (constraint file  d:/projects/adi_hdl/projects/fmcomms2/kcu105/fmcomms2_kcu105.gen/sources_1/bd/system/ip/system_axi_ddr_cntrl_0/system_axi_ddr_cntrl_0/system_axi_ddr_cntrl_0_in_context.xdc, line 39).
Applied set_property IO_BUFFER_TYPE = NONE for ddr4_addr[9]. (constraint file  d:/projects/adi_hdl/projects/fmcomms2/kcu105/fmcomms2_kcu105.gen/sources_1/bd/system/ip/system_axi_ddr_cntrl_0/system_axi_ddr_cntrl_0/system_axi_ddr_cntrl_0_in_context.xdc, line 40).
Applied set_property CLOCK_BUFFER_TYPE = NONE for ddr4_addr[9]. (constraint file  d:/projects/adi_hdl/projects/fmcomms2/kcu105/fmcomms2_kcu105.gen/sources_1/bd/system/ip/system_axi_ddr_cntrl_0/system_axi_ddr_cntrl_0/system_axi_ddr_cntrl_0_in_context.xdc, line 41).
Applied set_property IO_BUFFER_TYPE = NONE for ddr4_ba[0]. (constraint file  d:/projects/adi_hdl/projects/fmcomms2/kcu105/fmcomms2_kcu105.gen/sources_1/bd/system/ip/system_axi_ddr_cntrl_0/system_axi_ddr_cntrl_0/system_axi_ddr_cntrl_0_in_context.xdc, line 42).
Applied set_property CLOCK_BUFFER_TYPE = NONE for ddr4_ba[0]. (constraint file  d:/projects/adi_hdl/projects/fmcomms2/kcu105/fmcomms2_kcu105.gen/sources_1/bd/system/ip/system_axi_ddr_cntrl_0/system_axi_ddr_cntrl_0/system_axi_ddr_cntrl_0_in_context.xdc, line 43).
Applied set_property IO_BUFFER_TYPE = NONE for ddr4_ba[1]. (constraint file  d:/projects/adi_hdl/projects/fmcomms2/kcu105/fmcomms2_kcu105.gen/sources_1/bd/system/ip/system_axi_ddr_cntrl_0/system_axi_ddr_cntrl_0/system_axi_ddr_cntrl_0_in_context.xdc, line 44).
Applied set_property CLOCK_BUFFER_TYPE = NONE for ddr4_ba[1]. (constraint file  d:/projects/adi_hdl/projects/fmcomms2/kcu105/fmcomms2_kcu105.gen/sources_1/bd/system/ip/system_axi_ddr_cntrl_0/system_axi_ddr_cntrl_0/system_axi_ddr_cntrl_0_in_context.xdc, line 45).
Applied set_property IO_BUFFER_TYPE = NONE for ddr4_bg[0]. (constraint file  d:/projects/adi_hdl/projects/fmcomms2/kcu105/fmcomms2_kcu105.gen/sources_1/bd/system/ip/system_axi_ddr_cntrl_0/system_axi_ddr_cntrl_0/system_axi_ddr_cntrl_0_in_context.xdc, line 46).
Applied set_property CLOCK_BUFFER_TYPE = NONE for ddr4_bg[0]. (constraint file  d:/projects/adi_hdl/projects/fmcomms2/kcu105/fmcomms2_kcu105.gen/sources_1/bd/system/ip/system_axi_ddr_cntrl_0/system_axi_ddr_cntrl_0/system_axi_ddr_cntrl_0_in_context.xdc, line 47).
Applied set_property IO_BUFFER_TYPE = NONE for ddr4_ck_n. (constraint file  d:/projects/adi_hdl/projects/fmcomms2/kcu105/fmcomms2_kcu105.gen/sources_1/bd/system/ip/system_axi_ddr_cntrl_0/system_axi_ddr_cntrl_0/system_axi_ddr_cntrl_0_in_context.xdc, line 48).
Applied set_property CLOCK_BUFFER_TYPE = NONE for ddr4_ck_n. (constraint file  d:/projects/adi_hdl/projects/fmcomms2/kcu105/fmcomms2_kcu105.gen/sources_1/bd/system/ip/system_axi_ddr_cntrl_0/system_axi_ddr_cntrl_0/system_axi_ddr_cntrl_0_in_context.xdc, line 49).
Applied set_property IO_BUFFER_TYPE = NONE for ddr4_ck_p. (constraint file  d:/projects/adi_hdl/projects/fmcomms2/kcu105/fmcomms2_kcu105.gen/sources_1/bd/system/ip/system_axi_ddr_cntrl_0/system_axi_ddr_cntrl_0/system_axi_ddr_cntrl_0_in_context.xdc, line 50).
Applied set_property CLOCK_BUFFER_TYPE = NONE for ddr4_ck_p. (constraint file  d:/projects/adi_hdl/projects/fmcomms2/kcu105/fmcomms2_kcu105.gen/sources_1/bd/system/ip/system_axi_ddr_cntrl_0/system_axi_ddr_cntrl_0/system_axi_ddr_cntrl_0_in_context.xdc, line 51).
Applied set_property IO_BUFFER_TYPE = NONE for ddr4_cke[0]. (constraint file  d:/projects/adi_hdl/projects/fmcomms2/kcu105/fmcomms2_kcu105.gen/sources_1/bd/system/ip/system_axi_ddr_cntrl_0/system_axi_ddr_cntrl_0/system_axi_ddr_cntrl_0_in_context.xdc, line 52).
Applied set_property CLOCK_BUFFER_TYPE = NONE for ddr4_cke[0]. (constraint file  d:/projects/adi_hdl/projects/fmcomms2/kcu105/fmcomms2_kcu105.gen/sources_1/bd/system/ip/system_axi_ddr_cntrl_0/system_axi_ddr_cntrl_0/system_axi_ddr_cntrl_0_in_context.xdc, line 53).
Applied set_property IO_BUFFER_TYPE = NONE for ddr4_cs_n[0]. (constraint file  d:/projects/adi_hdl/projects/fmcomms2/kcu105/fmcomms2_kcu105.gen/sources_1/bd/system/ip/system_axi_ddr_cntrl_0/system_axi_ddr_cntrl_0/system_axi_ddr_cntrl_0_in_context.xdc, line 54).
Applied set_property CLOCK_BUFFER_TYPE = NONE for ddr4_cs_n[0]. (constraint file  d:/projects/adi_hdl/projects/fmcomms2/kcu105/fmcomms2_kcu105.gen/sources_1/bd/system/ip/system_axi_ddr_cntrl_0/system_axi_ddr_cntrl_0/system_axi_ddr_cntrl_0_in_context.xdc, line 55).
Applied set_property IO_BUFFER_TYPE = NONE for ddr4_dm_n[0]. (constraint file  d:/projects/adi_hdl/projects/fmcomms2/kcu105/fmcomms2_kcu105.gen/sources_1/bd/system/ip/system_axi_ddr_cntrl_0/system_axi_ddr_cntrl_0/system_axi_ddr_cntrl_0_in_context.xdc, line 56).
Applied set_property CLOCK_BUFFER_TYPE = NONE for ddr4_dm_n[0]. (constraint file  d:/projects/adi_hdl/projects/fmcomms2/kcu105/fmcomms2_kcu105.gen/sources_1/bd/system/ip/system_axi_ddr_cntrl_0/system_axi_ddr_cntrl_0/system_axi_ddr_cntrl_0_in_context.xdc, line 57).
Applied set_property IO_BUFFER_TYPE = NONE for ddr4_dm_n[1]. (constraint file  d:/projects/adi_hdl/projects/fmcomms2/kcu105/fmcomms2_kcu105.gen/sources_1/bd/system/ip/system_axi_ddr_cntrl_0/system_axi_ddr_cntrl_0/system_axi_ddr_cntrl_0_in_context.xdc, line 58).
Applied set_property CLOCK_BUFFER_TYPE = NONE for ddr4_dm_n[1]. (constraint file  d:/projects/adi_hdl/projects/fmcomms2/kcu105/fmcomms2_kcu105.gen/sources_1/bd/system/ip/system_axi_ddr_cntrl_0/system_axi_ddr_cntrl_0/system_axi_ddr_cntrl_0_in_context.xdc, line 59).
Applied set_property IO_BUFFER_TYPE = NONE for ddr4_dm_n[2]. (constraint file  d:/projects/adi_hdl/projects/fmcomms2/kcu105/fmcomms2_kcu105.gen/sources_1/bd/system/ip/system_axi_ddr_cntrl_0/system_axi_ddr_cntrl_0/system_axi_ddr_cntrl_0_in_context.xdc, line 60).
Applied set_property CLOCK_BUFFER_TYPE = NONE for ddr4_dm_n[2]. (constraint file  d:/projects/adi_hdl/projects/fmcomms2/kcu105/fmcomms2_kcu105.gen/sources_1/bd/system/ip/system_axi_ddr_cntrl_0/system_axi_ddr_cntrl_0/system_axi_ddr_cntrl_0_in_context.xdc, line 61).
